
ir:     file format elf32-littleriscv


Disassembly of section .text:

00010054 <main>:
   10054:	ff010113          	addi	sp,sp,-16
   10058:	00112623          	sw	ra,12(sp)
   1005c:	00812423          	sw	s0,8(sp)
   10060:	01010413          	addi	s0,sp,16
   10064:	00200513          	li	a0,2
   10068:	224000ef          	jal	ra,1028c <readState>
   1006c:	00050793          	mv	a5,a0
   10070:	06079663          	bnez	a5,100dc <main+0x88>
   10074:	00100513          	li	a0,1
   10078:	214000ef          	jal	ra,1028c <readState>
   1007c:	00050793          	mv	a5,a0
   10080:	04079e63          	bnez	a5,100dc <main+0x88>
   10084:	00000513          	li	a0,0
   10088:	204000ef          	jal	ra,1028c <readState>
   1008c:	00050793          	mv	a5,a0
   10090:	04078663          	beqz	a5,100dc <main+0x88>
   10094:	00800613          	li	a2,8
   10098:	eff00593          	li	a1,-257
   1009c:	00100513          	li	a0,1
   100a0:	220000ef          	jal	ra,102c0 <writeState>
   100a4:	00900613          	li	a2,9
   100a8:	dff00593          	li	a1,-513
   100ac:	00000513          	li	a0,0
   100b0:	210000ef          	jal	ra,102c0 <writeState>
   100b4:	00a00613          	li	a2,10
   100b8:	bff00593          	li	a1,-1025
   100bc:	00100513          	li	a0,1
   100c0:	200000ef          	jal	ra,102c0 <writeState>
   100c4:	00b00613          	li	a2,11
   100c8:	fffff7b7          	lui	a5,0xfffff
   100cc:	7ff78593          	addi	a1,a5,2047 # fffff7ff <__global_pointer$+0xfffedcf7>
   100d0:	00100513          	li	a0,1
   100d4:	1ec000ef          	jal	ra,102c0 <writeState>
   100d8:	1b00006f          	j	10288 <main+0x234>
   100dc:	00200513          	li	a0,2
   100e0:	1ac000ef          	jal	ra,1028c <readState>
   100e4:	00050793          	mv	a5,a0
   100e8:	06079663          	bnez	a5,10154 <main+0x100>
   100ec:	00100513          	li	a0,1
   100f0:	19c000ef          	jal	ra,1028c <readState>
   100f4:	00050793          	mv	a5,a0
   100f8:	04078e63          	beqz	a5,10154 <main+0x100>
   100fc:	00000513          	li	a0,0
   10100:	18c000ef          	jal	ra,1028c <readState>
   10104:	00050793          	mv	a5,a0
   10108:	04079663          	bnez	a5,10154 <main+0x100>
   1010c:	00800613          	li	a2,8
   10110:	eff00593          	li	a1,-257
   10114:	00000513          	li	a0,0
   10118:	1a8000ef          	jal	ra,102c0 <writeState>
   1011c:	00900613          	li	a2,9
   10120:	dff00593          	li	a1,-513
   10124:	00100513          	li	a0,1
